sampleRate,channels,samples,length,class
96000.0,1,60480,0.63,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,jackhammer
48000.0,2,192000,4.0,siren
22050.0,1,88200,4.0,drilling
44100.0,2,159538,3.6176417,siren
96000.0,2,384000,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,drilling
44100.0,2,98160,2.2258503,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,siren
44100.0,2,41013,0.93,car_horn
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,children_playing
48000.0,1,192000,4.0,engine_idling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,drilling
48000.0,2,102720,2.14,dog_bark
48000.0,2,192000,4.0,siren
44100.0,1,176400,4.0,siren
48000.0,2,192000,4.0,engine_idling
48000.0,1,192000,4.0,car_horn
44100.0,2,176400,4.0,children_playing
44100.0,2,26901,0.61,drilling
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,siren
96000.0,2,138048,1.438,jackhammer
44100.0,1,176400,4.0,siren
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,siren
44100.0,2,53772,1.2193197,gun_shot
44100.0,2,176400,4.0,street_music
96000.0,2,384000,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,119511,2.71,children_playing
48000.0,2,39192,0.8165,car_horn
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
96000.0,2,72000,0.75,dog_bark
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,engine_idling
22050.0,1,8379,0.38,dog_bark
22050.0,1,7717,0.3499773,dog_bark
48000.0,2,192000,4.0,air_conditioner
48000.0,2,9600,0.2,car_horn
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,air_conditioner
32000.0,1,128000,4.0,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,siren
22050.0,1,88200,4.0,drilling
44100.0,1,176400,4.0,dog_bark
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,32634,0.74,drilling
44100.0,2,176400,4.0,jackhammer
48000.0,2,103200,2.15,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,106281,2.41,children_playing
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,jackhammer
24000.0,2,96000,4.0,drilling
22050.0,2,88200,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,25385,0.5756236,car_horn
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,siren
44100.0,2,20971,0.4755329,drilling
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
22050.0,1,88200,4.0,drilling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,dog_bark
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
44100.0,2,23373,0.53,drilling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
96000.0,2,384000,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,siren
44100.0,2,24255,0.55,car_horn
96000.0,2,384000,4.0,street_music
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,air_conditioner
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
44100.0,1,176400,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
44100.0,1,15435,0.35,dog_bark
44100.0,2,50550,1.1462585,drilling
44100.0,2,176400,4.0,engine_idling
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
16000.0,1,64000,4.0,car_horn
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,1,69678,1.58,drilling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,air_conditioner
48000.0,2,91505,1.9063542,dog_bark
44100.0,2,176400,4.0,siren
44100.0,2,89523,2.03,drilling
48000.0,2,192000,4.0,children_playing
44100.0,2,62181,1.41,dog_bark
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
96000.0,2,347520,3.62,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,4410,0.1,car_horn
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,air_conditioner
44100.0,1,56250,1.2755102,dog_bark
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,51120,1.1591836,car_horn
44100.0,2,176400,4.0,children_playing
44100.0,1,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,91975,2.0856009,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,siren
96000.0,2,384000,4.0,drilling
96000.0,2,172493,1.796802,gun_shot
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,siren
96000.0,2,384000,4.0,street_music
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,1,192000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,115101,2.61,gun_shot
48000.0,2,192000,4.0,siren
24000.0,2,96000,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
48000.0,2,117120,2.44,gun_shot
44100.0,2,176400,4.0,air_conditioner
48000.0,2,33120,0.69,car_horn
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,83249,1.8877324,dog_bark
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
96000.0,2,95566,0.99547917,gun_shot
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,51154,1.1599547,dog_bark
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,jackhammer
44100.0,2,90846,2.06,drilling
16000.0,1,64000,4.0,car_horn
44100.0,2,176400,4.0,gun_shot
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,dog_bark
48000.0,2,153600,3.2,jackhammer
44100.0,1,35280,0.8,drilling
24000.0,2,96000,4.0,street_music
44100.0,1,176400,4.0,dog_bark
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,1,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,47628,1.08,drilling
44100.0,2,20286,0.46,dog_bark
44100.0,2,176400,4.0,dog_bark
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,dog_bark
48000.0,2,121440,2.53,gun_shot
96000.0,2,384000,4.0,drilling
44100.0,2,176400,4.0,siren
44100.0,2,26901,0.61,dog_bark
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
96000.0,2,384000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,21944,0.49759638,car_horn
16000.0,2,64000,4.0,siren
44100.0,2,176400,4.0,street_music
96000.0,1,44683,0.4654479,car_horn
48000.0,1,192000,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
48000.0,2,115176,2.3995,gun_shot
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,siren
48000.0,1,192000,4.0,drilling
48000.0,2,25813,0.5377708,car_horn
44100.0,2,35988,0.8160544,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
22050.0,1,88200,4.0,drilling
44100.0,2,176400,4.0,children_playing
48000.0,1,192000,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,72324,1.64,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,62121,1.4086394,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,1,176400,4.0,siren
44100.0,2,48450,1.0986395,car_horn
44100.0,1,52038,1.18,dog_bark
96000.0,2,37440,0.39,jackhammer
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,1,176400,4.0,dog_bark
48000.0,2,8606,0.17929167,car_horn
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,33338,0.75596374,drilling
48000.0,2,18594,0.387375,dog_bark
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,gun_shot
44100.0,1,15435,0.35,dog_bark
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,81067,1.838254,car_horn
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,65268,1.48,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
96000.0,2,22964,0.23920834,dog_bark
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
96000.0,2,101746,1.0598541,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,car_horn
44100.0,1,176400,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
48000.0,2,110880,2.31,gun_shot
44100.0,2,66150,1.5,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
48000.0,1,192000,4.0,street_music
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,jackhammer
16000.0,1,64000,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,92103,2.0885034,engine_idling
48000.0,1,192000,4.0,engine_idling
96000.0,2,384000,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,48069,1.09,car_horn
48000.0,2,192000,4.0,engine_idling
22050.0,1,9621,0.43632653,dog_bark
44100.0,2,176400,4.0,street_music
48000.0,2,86744,1.8071667,gun_shot
48000.0,1,192000,4.0,car_horn
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,dog_bark
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
48000.0,2,100320,2.09,gun_shot
48000.0,2,192000,4.0,drilling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
48000.0,2,129572,2.6994166,gun_shot
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
44100.0,2,4808,0.10902494,car_horn
44100.0,1,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,1,45765,1.0377551,car_horn
44100.0,2,62169,1.4097279,gun_shot
48000.0,2,192000,4.0,engine_idling
48000.0,2,67950,1.415625,car_horn
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,175433,3.9780726,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,2,5663,0.1284127,dog_bark
16000.0,2,64000,4.0,siren
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,dog_bark
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
48000.0,2,99840,2.08,dog_bark
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
48000.0,2,106560,2.22,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
96000.0,2,384000,4.0,drilling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
24000.0,2,96000,4.0,street_music
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
96000.0,2,121505,1.2656771,gun_shot
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,dog_bark
44100.0,2,103885,2.355669,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,drilling
48000.0,2,58847,1.2259792,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,siren
11025.0,1,44100,4.0,siren
44100.0,1,76108,1.725805,dog_bark
48000.0,2,192000,4.0,air_conditioner
44100.0,2,98160,2.2258503,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,siren
44100.0,2,25438,0.5768254,gun_shot
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,siren
44100.0,2,72711,1.6487755,dog_bark
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
48000.0,2,16800,0.35,car_horn
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
96000.0,2,103680,1.08,gun_shot
48000.0,2,72000,1.5,gun_shot
22050.0,1,88200,4.0,drilling
96000.0,2,92160,0.96,dog_bark
44100.0,2,172431,3.91,jackhammer
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,15435,0.35,dog_bark
44100.0,2,52920,1.2,gun_shot
44100.0,2,176400,4.0,street_music
44100.0,1,154350,3.5,drilling
48000.0,2,192000,4.0,street_music
96000.0,2,384000,4.0,drilling
44100.0,2,62170,1.4097506,engine_idling
44100.0,2,44541,1.01,drilling
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,dog_bark
96000.0,2,91974,0.9580625,gun_shot
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
96000.0,2,384000,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,2,138915,3.15,jackhammer
48000.0,2,192000,4.0,drilling
48000.0,2,192000,4.0,drilling
48000.0,2,192000,4.0,engine_idling
96000.0,2,384000,4.0,drilling
44100.0,2,103194,2.34,gun_shot
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
48000.0,2,78240,1.63,gun_shot
48000.0,2,20140,0.41958332,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,dog_bark
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,152586,3.46,jackhammer
44100.0,2,126126,2.86,dog_bark
96000.0,2,384000,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
44100.0,1,176400,4.0,siren
44100.0,1,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,85995,1.95,drilling
44100.0,2,87759,1.99,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
96000.0,2,384000,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,48069,1.09,drilling
48000.0,2,118080,2.46,gun_shot
96000.0,2,117810,1.2271875,jackhammer
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
8000.0,2,32000,4.0,street_music
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
96000.0,1,384000,4.0,drilling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,114130,2.587982,gun_shot
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
96000.0,2,384000,4.0,children_playing
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,engine_idling
11025.0,1,44100,4.0,siren
96000.0,2,384000,4.0,drilling
48000.0,1,192000,4.0,dog_bark
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,jackhammer
48000.0,2,132816,2.767,engine_idling
24000.0,2,96000,4.0,drilling
48000.0,1,192000,4.0,street_music
44100.0,2,176400,4.0,dog_bark
24000.0,2,96000,4.0,drilling
44100.0,2,176400,4.0,car_horn
48000.0,2,17561,0.36585417,car_horn
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,jackhammer
44100.0,2,13230,0.3,car_horn
48000.0,2,81600,1.7,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,drilling
48000.0,2,16573,0.34527084,car_horn
48000.0,1,192000,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
44100.0,1,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
96000.0,2,53551,0.55782294,jackhammer
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,siren
96000.0,2,112320,1.17,jackhammer
48000.0,2,192000,4.0,engine_idling
96000.0,2,384000,4.0,street_music
96000.0,2,384000,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
96000.0,2,384000,4.0,drilling
16000.0,1,3040,0.19,car_horn
48000.0,2,192000,4.0,engine_idling
